Year,Facility Number,Facility Name,Begin Date,End Date,County Name,Type of Control,Hours Type,Productive Hours,Productive Hours per Adjusted Patient Day,,StaffEntry
2009,106130699,EL CENTRO REGIONAL MEDICAL CENTER,2008-09-28,2008-07-02,Imperial,City/County,Fiscal Services Cost Centers,234772,4.47,,90
2009,106130699,EL CENTRO REGIONAL MEDICAL CENTER,2008-09-29,2008-07-02,Imperial,City/County,Administrative Services Cost Centers,256255,4.88,,91
2009,106130760,PIONEERS MEMORIAL HOSPITAL,2008-09-30,2008-07-02,Imperial,District,Management & Supervision,121730,2.98,,92
2009,106130760,PIONEERS MEMORIAL HOSPITAL,2008-10-01,2008-07-02,Imperial,District,Technician & Specialist,171981,4.21,,93
2009,106130760,PIONEERS MEMORIAL HOSPITAL,2008-10-02,2008-07-02,Imperial,District,Registered Nurse,227355,5.57,,94
2009,106130760,PIONEERS MEMORIAL HOSPITAL,2008-10-03,2008-07-02,Imperial,District,Licensed Vocational Nurse,20082,0.49,,95
2009,106130760,PIONEERS MEMORIAL HOSPITAL,2008-10-04,2008-07-02,Imperial,District,Aides & Orderlies,114787,2.81,,96
2009,106141273,NORTHERN INYO HOSPITAL,2008-10-05,2008-07-02,Inyo,District,Fiscal Services Cost Centers,66141,7.22,,97
2009,106141273,NORTHERN INYO HOSPITAL,2008-10-06,2008-07-02,Inyo,District,Administrative Services Cost Centers,54624,5.96,,98
2009,106141338,SOUTHERN INYO HOSPITAL,2008-10-07,2008-07-02,Inyo,District,Management & Supervision,33356,1.11,,99
2009,106141338,SOUTHERN INYO HOSPITAL,2008-10-08,2008-07-02,Inyo,District,Technician & Specialist,20417,0.68,,100
2009,106141338,SOUTHERN INYO HOSPITAL,2008-10-09,2008-07-02,Inyo,District,Registered Nurse,10839,0.36,,101
2009,106141338,SOUTHERN INYO HOSPITAL,2008-10-10,2008-07-02,Inyo,District,Licensed Vocational Nurse,11520,0.38,,102
2009,106141338,SOUTHERN INYO HOSPITAL,2008-10-11,2008-07-02,Inyo,District,Aides & Orderlies,38559,1.29,,103
2009,106141338,SOUTHERN INYO HOSPITAL,2008-10-12,2008-07-02,Inyo,District,Clerical & Other Administrative,29813,0.99,,104
2009,106141338,SOUTHERN INYO HOSPITAL,2008-10-13,2008-07-02,Inyo,District,Environmental & Food Services,24816,0.83,,105
2009,106150706,DELANO REGIONAL MEDICAL CENTER,2008-10-14,2008-07-02,Kern,Non-Profit,Contracted Other,310,0.01,,106
2009,106150706,DELANO REGIONAL MEDICAL CENTER,2008-10-15,2008-07-02,Kern,Non-Profit,Daily Cost Centers,343511,7.08,,107
2009,106150706,DELANO REGIONAL MEDICAL CENTER,2008-10-16,2008-07-02,Kern,Non-Profit,Ambulatory Cost Centers,89592,1.85,,108
2009,106150706,DELANO REGIONAL MEDICAL CENTER,2008-10-17,2008-07-02,Kern,Non-Profit,Ancillary Cost Centers,249205,5.13,,109
2009,106150706,DELANO REGIONAL MEDICAL CENTER,2008-10-18,2008-07-02,Kern,Non-Profit,Education Cost Centers,0,0,,110
2009,106150706,DELANO REGIONAL MEDICAL CENTER,2008-10-19,2008-07-02,Kern,Non-Profit,General Services Cost Centers,194511,4.01,,111
2009,106150706,DELANO REGIONAL MEDICAL CENTER,2008-10-20,2008-07-02,Kern,Non-Profit,Fiscal Services Cost Centers,81764,1.68,,112
2009,106150706,DELANO REGIONAL MEDICAL CENTER,2008-10-21,2008-07-02,Kern,Non-Profit,Administrative Services Cost Centers,154278,3.18,,113
2009,106150722,BAKERSFIELD MEMORIAL HOSPITAL,2008-10-22,2008-07-02,Kern,Non-Profit,Management & Supervision,172179,1.78,,114
2009,106160725,HANFORD COMMUNITY HOSPITAL,2008-10-23,2008-07-02,Kings,Non-Profit,Fiscal Services Cost Centers,189003,2.44,,115
2009,106160725,HANFORD COMMUNITY HOSPITAL,2008-10-24,2008-07-02,Kings,Non-Profit,Administrative Services Cost Centers,210240,2.71,,116
2009,106160787,CENTRAL VALLEY GENERAL HOSPITAL,2008-10-25,2008-07-02,Kings,Non-Profit,Management & Supervision,89068,2.65,,117
2009,106160787,CENTRAL VALLEY GENERAL HOSPITAL,2008-10-26,2008-07-02,Kings,Non-Profit,Technician & Specialist,153257,4.56,,118
2009,106160787,CENTRAL VALLEY GENERAL HOSPITAL,2008-10-27,2008-07-02,Kings,Non-Profit,Registered Nurse,173470,5.16,,119
2009,106160787,CENTRAL VALLEY GENERAL HOSPITAL,2008-10-28,2008-07-02,Kings,Non-Profit,Licensed Vocational Nurse,75867,2.26,,120
2009,106160787,CENTRAL VALLEY GENERAL HOSPITAL,2008-10-29,2008-07-02,Kings,Non-Profit,Aides & Orderlies,358164,10.66,,121
2009,106160787,CENTRAL VALLEY GENERAL HOSPITAL,2008-10-30,2008-07-02,Kings,Non-Profit,Clerical & Other Administrative,506900,15.08,,122
2009,106171049,ST. HELENA HOSPITAL - CLEARLAKE,2008-10-31,2008-07-02,Lake,Non-Profit,Daily Cost Centers,90422,4.56,,123
2009,106171049,ST. HELENA HOSPITAL - CLEARLAKE,2008-11-01,2008-07-02,Lake,Non-Profit,Ambulatory Cost Centers,163629,8.25,,124
2009,106171049,ST. HELENA HOSPITAL - CLEARLAKE,2008-11-02,2008-07-02,Lake,Non-Profit,Ancillary Cost Centers,123631,6.23,,125
2009,106171049,ST. HELENA HOSPITAL - CLEARLAKE,2008-11-03,2008-07-02,Lake,Non-Profit,Education Cost Centers,0,0,,126
2009,106171049,ST. HELENA HOSPITAL - CLEARLAKE,2008-11-04,2008-07-02,Lake,Non-Profit,General Services Cost Centers,63921,3.22,,127
2009,106171049,ST. HELENA HOSPITAL - CLEARLAKE,2008-11-05,2008-07-02,Lake,Non-Profit,Fiscal Services Cost Centers,62832,3.17,,128
2009,106171049,ST. HELENA HOSPITAL - CLEARLAKE,2008-11-06,2008-07-02,Lake,Non-Profit,Administrative Services Cost Centers,48985,2.47,,129
2009,106190017,ALHAMBRA HOSPITAL,2008-11-07,2008-07-02,Los Angeles,Investor,Technician & Specialist,167020,4.17,,130
2009,106190017,ALHAMBRA HOSPITAL,2008-11-08,2008-07-02,Los Angeles,Investor,Registered Nurse,233018,5.82,,131
2009,106190017,ALHAMBRA HOSPITAL,2008-11-09,2008-07-02,Los Angeles,Investor,Licensed Vocational Nurse,59951,1.5,,132
2009,106190017,ALHAMBRA HOSPITAL,2008-11-10,2008-07-02,Los Angeles,Investor,Aides & Orderlies,106417,2.66,,133
2009,106190017,ALHAMBRA HOSPITAL,2008-11-11,2008-07-02,Los Angeles,Investor,Clerical & Other Administrative,188444,4.7,,134
2009,106190017,ALHAMBRA HOSPITAL,2008-11-12,2008-07-02,Los Angeles,Investor,Environmental & Food Services,35976,0.9,,135
2009,106190017,ALHAMBRA HOSPITAL,2008-11-13,2008-07-02,Los Angeles,Investor,Other,0,0,,136
